,awair_device_uuid,awair_mac_address,description,details,device_class,device_id,facilities_tag,gateway_id,location_general,location_specific,receiver,time,value
22031,awair-omni_16168,,Classroom,,undefined,70886b1239a5,,c0:98:e5:c0:00:38,UVA,120 Olsson,http-awairlocal-publish,2021-11-30 08:30:02-05:00,539.0
22032,awair-omni_16168,,Classroom,,undefined,70886b1239a5,,c0:98:e5:c0:00:38,UVA,120 Olsson,http-awairlocal-publish,2021-11-30 08:30:12-05:00,542.0
22033,awair-omni_16168,,Classroom,,undefined,70886b1239a5,,c0:98:e5:c0:00:38,UVA,120 Olsson,http-awairlocal-publish,2021-11-30 08:30:23-05:00,544.0
22034,awair-omni_16168,,Classroom,,undefined,70886b1239a5,,c0:98:e5:c0:00:38,UVA,120 Olsson,http-awairlocal-publish,2021-11-30 08:30:33-05:00,545.0
22035,awair-omni_16168,,Classroom,,undefined,70886b1239a5,,c0:98:e5:c0:00:38,UVA,120 Olsson,http-awairlocal-publish,2021-11-30 08:30:43-05:00,546.0
22036,awair-omni_16168,,Classroom,,undefined,70886b1239a5,,c0:98:e5:c0:00:38,UVA,120 Olsson,http-awairlocal-publish,2021-11-30 08:30:53-05:00,548.0
22037,awair-omni_16168,,Classroom,,undefined,70886b1239a5,,c0:98:e5:c0:00:38,UVA,120 Olsson,http-awairlocal-publish,2021-11-30 08:31:03-05:00,551.0
22038,awair-omni_16168,,Classroom,,undefined,70886b1239a5,,c0:98:e5:c0:00:38,UVA,120 Olsson,http-awairlocal-publish,2021-11-30 08:31:13-05:00,555.0
22039,awair-omni_16168,,Classroom,,undefined,70886b1239a5,,c0:98:e5:c0:00:38,UVA,120 Olsson,http-awairlocal-publish,2021-11-30 08:31:23-05:00,558.0
22040,awair-omni_16168,,Classroom,,undefined,70886b1239a5,,c0:98:e5:c0:00:38,UVA,120 Olsson,http-awairlocal-publish,2021-11-30 08:31:33-05:00,563.0
22041,awair-omni_16168,,Classroom,,undefined,70886b1239a5,,c0:98:e5:c0:00:38,UVA,120 Olsson,http-awairlocal-publish,2021-11-30 08:31:43-05:00,567.0
22042,awair-omni_16168,,Classroom,,undefined,70886b1239a5,,c0:98:e5:c0:00:38,UVA,120 Olsson,http-awairlocal-publish,2021-11-30 08:31:53-05:00,572.0
22043,awair-omni_16168,,Classroom,,undefined,70886b1239a5,,c0:98:e5:c0:00:38,UVA,120 Olsson,http-awairlocal-publish,2021-11-30 08:32:03-05:00,576.0
22044,awair-omni_16168,,Classroom,,undefined,70886b1239a5,,c0:98:e5:c0:00:38,UVA,120 Olsson,http-awairlocal-publish,2021-11-30 08:32:13-05:00,579.0
22045,awair-omni_16168,,Classroom,,undefined,70886b1239a5,,c0:98:e5:c0:00:38,UVA,120 Olsson,http-awairlocal-publish,2021-11-30 08:32:23-05:00,581.0
22046,awair-omni_16168,,Classroom,,undefined,70886b1239a5,,c0:98:e5:c0:00:38,UVA,120 Olsson,http-awairlocal-publish,2021-11-30 08:32:33-05:00,584.0
22047,awair-omni_16168,,Classroom,,undefined,70886b1239a5,,c0:98:e5:c0:00:38,UVA,120 Olsson,http-awairlocal-publish,2021-11-30 08:32:43-05:00,586.0
22048,awair-omni_16168,,Classroom,,undefined,70886b1239a5,,c0:98:e5:c0:00:38,UVA,120 Olsson,http-awairlocal-publish,2021-11-30 08:32:53-05:00,589.0
22049,awair-omni_16168,,Classroom,,undefined,70886b1239a5,,c0:98:e5:c0:00:38,UVA,120 Olsson,http-awairlocal-publish,2021-11-30 08:33:03-05:00,593.0
